.
├── .cursorignore
├── .dockerignore
├── .env.exemple
├── .gitguardian.yaml
├── .github
│   ├── dependabot.yml
│   └── workflows
│       ├── github-actions.yml
│       └── nightly-sandbox.yml
├── .gitignore
├── .husky
│   └── pre-commit
├── .npmrc
├── .nvmrc
├── .slugignore
├── .vscode
│   └── settings.json
├── LICENCE.txt
├── Procfile
├── README.md
├── api
│   ├── .babelrc
│   ├── .env.exemple
│   ├── .gitignore
│   ├── .mocharc.yaml
│   ├── .npmrc
│   ├── .nvmrc
│   ├── .prettierrc
│   ├── .sequelizerc
│   ├── README.md
│   ├── config
│   │   ├── default.js
│   │   ├── development.js
│   │   ├── production.js
│   │   ├── sandbox.js
│   │   ├── staging.js
│   │   └── test.js
│   ├── datadog
│   │   └── conf.d
│   │       └── conf.yml
│   ├── jsconfig.json
│   ├── package-lock.json
│   ├── package.json
│   ├── src
│   │   ├── App.js
│   │   ├── constants
│   │   │   ├── access.js
│   │   │   ├── activities.js
│   │   │   ├── backup-settings.js
│   │   │   ├── categories.js
│   │   │   ├── csp.js
│   │   │   ├── email.js
│   │   │   ├── extractor.js
│   │   │   ├── gitbook-url.js
│   │   │   ├── hr.js
│   │   │   ├── juridiction-jirs.js
│   │   │   ├── juridiction-type.js
│   │   │   ├── log-codes.js
│   │   │   ├── log-events.js
│   │   │   ├── login.js
│   │   │   ├── referentiel.js
│   │   │   ├── roles.js
│   │   │   └── saml.js
│   │   ├── crons
│   │   │   ├── cran-cache.js
│   │   │   ├── cron-agents.js
│   │   │   ├── cron-users.js
│   │   │   └── index.js
│   │   ├── db
│   │   │   ├── index.js
│   │   │   ├── migrations
│   │   │   │   ├── 202110141439-create-token.js
│   │   │   │   ├── 202110141440-create-users.js
│   │   │   │   ├── 202110141441-create-human-resources.js
│   │   │   │   ├── 202110190915-create-contentieux-referentiels.js
│   │   │   │   ├── 202110190940-create-hr-particularities.js
│   │   │   │   ├── 202110190952-create-juridictions.js
│   │   │   │   ├── 202110191010-normalize-table-names.js
│   │   │   │   ├── 202110201515-add-human-dates.js
│   │   │   │   ├── 202110201523-create-juridictions-activities.js
│   │   │   │   ├── 202110201740-rename-categorie-and-position.js
│   │   │   │   ├── 202110271658-add-column-category-code.js
│   │   │   │   ├── 202110271658-add-column-function-rank.js
│   │   │   │   ├── 202110291351-add-hr-note.js
│   │   │   │   ├── 202110291527-add-ventilation-dates.js
│   │   │   │   ├── 202111021304-add-hr-registration-number.js
│   │   │   │   ├── 202111031452-create-hr-backup.js
│   │   │   │   ├── 202111031501-add-hr-backup-id.js
│   │   │   │   ├── 202111101413-remove-hr-enable.js
│   │   │   │   ├── 202111121316-remove-ref-column.js
│   │   │   │   ├── 202111171236-create-user-juridiction.js
│   │   │   │   ├── 202111241408-add-hr-posad.js
│   │   │   │   ├── 202111241509-change-activity-contentieux.js
│   │   │   │   ├── 202111251418-create-contentieux-options.js
│   │   │   │   ├── 202111261247-create-contentieux-options-backup.js
│   │   │   │   ├── 202112071642-create-activities-backup.js
│   │   │   │   ├── 202112171510-create-user-access.js
│   │   │   │   ├── 202201121554-juridiction-long-name.js
│   │   │   │   ├── 202201261503-create-user-comment.js
│   │   │   │   ├── 202202091230-create-user-situation.js
│   │   │   │   ├── 202202161506-update-user-situation.js
