.
├── .buildpacks
├── LICENSE.txt
├── Procfile
├── README.md
├── bin
│   ├── client
│   │   ├── keycloak-admin-cli-21.1.1.jar
│   │   ├── keycloak-client-registration-cli-21.1.1.jar
│   │   └── lib
│   │       ├── bcprov-jdk15on-1.70.jar
│   │       ├── keycloak-crypto-default-21.1.1.jar
│   │       └── keycloak-crypto-fips1402-21.1.1.jar
│   ├── kc.bat
│   ├── kc.sh
│   ├── kcadm.bat
│   ├── kcadm.sh
│   ├── kcreg.bat
│   └── kcreg.sh
├── conf
│   ├── README.md
│   ├── cache-ispn.xml
│   └── keycloak.conf
├── create-env.sh
├── lib
│   ├── app
│   │   └── keycloak.jar
│   ├── lib
│   │   ├── boot
│   │   │   ├── io.github.crac.org-crac-0.1.1.jar
│   │   │   ├── io.quarkus.quarkus-bootstrap-runner-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-development-mode-spi-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-vertx-latebound-mdc-provider-2.13.7.Final.jar
│   │   │   ├── io.smallrye.common.smallrye-common-io-1.13.1.jar
│   │   │   ├── org.glassfish.jakarta.json-1.1.6.jar
│   │   │   ├── org.graalvm.sdk.graal-sdk-22.3.0.jar
│   │   │   ├── org.jboss.byteman.byteman-4.0.20.jar
│   │   │   ├── org.jboss.logging.jboss-logging-3.4.1.Final.jar
│   │   │   ├── org.jboss.logmanager.jboss-logmanager-embedded-1.0.10.jar
│   │   │   └── org.wildfly.common.wildfly-common-1.5.4.Final-format-001.jar
│   │   ├── deployment
│   │   │   ├── appmodel.dat
│   │   │   ├── com.fasterxml.jackson.dataformat.jackson-dataformat-yaml-2.13.4.jar
│   │   │   ├── com.github.docker-java.docker-java-api-3.2.13.jar
│   │   │   ├── com.github.docker-java.docker-java-transport-3.2.13.jar
│   │   │   ├── com.github.docker-java.docker-java-transport-zerodep-3.2.13.jar
│   │   │   ├── deployment-class-path.dat
│   │   │   ├── io.quarkus.arc.arc-processor-2.13.7.Final.jar
│   │   │   ├── io.quarkus.gizmo.gizmo-1.1.1.Final.jar
│   │   │   ├── io.quarkus.http.quarkus-http-core-4.1.9.jar
│   │   │   ├── io.quarkus.http.quarkus-http-http-core-4.1.9.jar
│   │   │   ├── io.quarkus.http.quarkus-http-servlet-4.1.9.jar
│   │   │   ├── io.quarkus.quarkus-agroal-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-agroal-spi-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-arc-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-bootstrap-app-model-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-bootstrap-core-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-builder-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-caffeine-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-class-change-agent-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-core-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-credentials-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-datasource-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-datasource-deployment-spi-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-devservices-common-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-devservices-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-devservices-h2-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-devservices-mariadb-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-devservices-mssql-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-devservices-mysql-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-devservices-oracle-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-devservices-postgresql-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-devtools-utilities-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-hibernate-orm-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-hibernate-orm-deployment-spi-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-hibernate-validator-spi-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-jackson-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-jackson-spi-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-jaxrs-spi-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-jdbc-h2-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-jdbc-mariadb-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-jdbc-mssql-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-jdbc-mysql-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-jdbc-oracle-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-jdbc-postgresql-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-jsonp-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-junit4-mock-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-kubernetes-service-binding-spi-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-kubernetes-spi-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-logging-gelf-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-logging-json-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-micrometer-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-micrometer-registry-prometheus-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-mutiny-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-narayana-jta-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-netty-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-panache-common-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-panache-common-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-panache-hibernate-common-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-panache-hibernate-common-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-reactive-routes-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-resteasy-common-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-resteasy-common-spi-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-resteasy-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-resteasy-jackson-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-resteasy-reactive-server-spi-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-resteasy-reactive-spi-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-resteasy-server-common-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-resteasy-server-common-spi-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-security-spi-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-smallrye-context-propagation-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-smallrye-context-propagation-spi-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-smallrye-health-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-smallrye-health-spi-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-smallrye-openapi-spi-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-undertow-spi-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-vertx-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-vertx-http-deployment-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-vertx-http-deployment-spi-2.13.7.Final.jar
│   │   │   ├── io.quarkus.quarkus-vertx-http-dev-console-spi-2.13.7.Final.jar
│   │   │   ├── io.quarkus.qute.qute-core-2.13.7.Final.jar
│   │   │   ├── io.quarkus.resteasy.reactive.resteasy-reactive-2.13.7.Final.jar
│   │   │   ├── io.quarkus.resteasy.reactive.resteasy-reactive-common-2.13.7.Final.jar
│   │   │   ├── io.quarkus.resteasy.reactive.resteasy-reactive-common-processor-2.13.7.Final.jar
│   │   │   ├── io.quarkus.resteasy.reactive.resteasy-reactive-common-types-2.13.7.Final.jar
│   │   │   ├── io.quarkus.resteasy.reactive.resteasy-reactive-processor-2.13.7.Final.jar
│   │   │   ├── io.smallrye.smallrye-health-ui-3.3.0.jar
│   │   │   ├── io.smallrye.smallrye-open-api-core-2.2.1.jar
│   │   │   ├── jakarta.servlet.jakarta.servlet-api-6.0.0.jar
│   │   │   ├── net.java.dev.jna.jna-4.1.0.jar
│   │   │   ├── org.aesh.aesh-2.4.jar
│   │   │   ├── org.aesh.readline-2.2.jar
│   │   │   ├── org.apiguardian.apiguardian-api-1.1.2.jar
│   │   │   ├── org.eclipse.microprofile.openapi.microprofile-openapi-api-2.0.1.jar
│   │   │   ├── org.eclipse.sisu.org.eclipse.sisu.inject-0.3.5.jar
│   │   │   ├── org.fusesource.jansi.jansi-1.18.jar
│   │   │   ├── org.jboss.jandex-2.4.3.Final.jar
│   │   │   ├── org.jboss.metadata.jboss-metadata-common-15.1.0.Final.jar
│   │   │   ├── org.jboss.metadata.jboss-metadata-web-15.1.0.Final.jar
│   │   │   ├── org.junit.jupiter.junit-jupiter-5.9.1.jar
│   │   │   ├── org.junit.jupiter.junit-jupiter-api-5.9.1.jar
│   │   │   ├── org.junit.jupiter.junit-jupiter-engine-5.9.1.jar
│   │   │   ├── org.junit.jupiter.junit-jupiter-params-5.9.1.jar
│   │   │   ├── org.junit.platform.junit-platform-commons-1.9.1.jar
│   │   │   ├── org.junit.platform.junit-platform-engine-1.9.1.jar
│   │   │   ├── org.junit.platform.junit-platform-launcher-1.9.1.jar
│   │   │   ├── org.keycloak.keycloak-quarkus-server-deployment-21.1.1.jar
│   │   │   ├── org.opentest4j.opentest4j-1.2.0.jar
│   │   │   ├── org.rnorth.duct-tape.duct-tape-1.0.8.jar
│   │   │   ├── org.testcontainers.database-commons-1.17.3.jar
│   │   │   ├── org.testcontainers.jdbc-1.17.3.jar
│   │   │   ├── org.testcontainers.mariadb-1.17.3.jar
│   │   │   ├── org.testcontainers.mssqlserver-1.17.3.jar
│   │   │   ├── org.testcontainers.mysql-1.17.3.jar
│   │   │   ├── org.testcontainers.oracle-xe-1.17.3.jar
│   │   │   ├── org.testcontainers.postgresql-1.17.3.jar
│   │   │   └── org.testcontainers.testcontainers-1.17.3.jar
│   │   └── main
│   │       ├── antlr.antlr-2.7.7.jar
│   │       ├── biz.paluch.logging.logstash-gelf-1.15.0.jar
│   │       ├── com.aayushatharva.brotli4j.brotli4j-1.8.0.jar
│   │       ├── com.aayushatharva.brotli4j.native-linux-x86_64-1.8.0.jar
│   │       ├── com.fasterxml.classmate-1.5.1.jar
│   │       ├── com.fasterxml.jackson.core.jackson-annotations-2.13.4.jar
│   │       ├── com.fasterxml.jackson.core.jackson-core-2.13.4.jar
│   │       ├── com.fasterxml.jackson.core.jackson-databind-2.13.4.2.jar
│   │       ├── com.fasterxml.jackson.dataformat.jackson-dataformat-cbor-2.13.4.jar
│   │       ├── com.fasterxml.jackson.datatype.jackson-datatype-jdk8-2.13.4.jar
│   │       ├── com.fasterxml.jackson.datatype.jackson-datatype-jsr310-2.13.4.jar
│   │       ├── com.fasterxml.jackson.jaxrs.jackson-jaxrs-base-2.13.4.jar
│   │       ├── com.fasterxml.jackson.jaxrs.jackson-jaxrs-json-provider-2.13.4.jar
│   │       ├── com.fasterxml.jackson.module.jackson-module-jaxb-annotations-2.13.4.jar
│   │       ├── com.fasterxml.jackson.module.jackson-module-parameter-names-2.13.4.jar
│   │       ├── com.github.ben-manes.caffeine.caffeine-2.9.3.jar
│   │       ├── com.github.java-json-tools.btf-1.3.jar
│   │       ├── com.github.java-json-tools.jackson-coreutils-2.0.jar
│   │       ├── com.github.java-json-tools.json-patch-1.13.jar
│   │       ├── com.github.java-json-tools.msg-simple-1.2.jar
│   │       ├── com.github.ua-parser.uap-java-1.5.4.jar
│   │       ├── com.google.guava.guava-30.1-jre.jar
│   │       ├── com.google.zxing.core-3.4.0.jar
│   │       ├── com.google.zxing.javase-3.4.0.jar
│   │       ├── com.googlecode.owasp-java-html-sanitizer.owasp-java-html-sanitizer-20211018.2.jar
│   │       ├── com.h2database.h2-2.1.214.jar
│   │       ├── com.ibm.async.asyncutil-0.1.0.jar
│   │       ├── com.microsoft.sqlserver.mssql-jdbc-11.2.0.jre11.jar
│   │       ├── com.opencsv.opencsv-5.6.jar
│   │       ├── com.openshift.openshift-restclient-java-9.0.5.Final.jar
│   │       ├── com.oracle.database.jdbc.ojdbc11-21.5.0.0.jar
│   │       ├── com.squareup.okhttp3.okhttp-4.10.0.jar
│   │       ├── com.squareup.okio.okio-jvm-3.0.0.jar
│   │       ├── com.sun.activation.jakarta.activation-1.2.2.jar
│   │       ├── com.sun.istack.istack-commons-runtime-3.0.10.jar
│   │       ├── com.sun.mail.jakarta.mail-1.6.5.jar
│   │       ├── com.sun.xml.messaging.saaj.saaj-impl-1.4.1.SP1.jar
│   │       ├── com.thoughtworks.xstream.xstream-1.4.20.jar
│   │       ├── com.webauthn4j.webauthn4j-core-0.21.0.RELEASE.jar
│   │       ├── com.webauthn4j.webauthn4j-util-0.21.0.RELEASE.jar
│   │       ├── commons-codec.commons-codec-1.15.jar
│   │       ├── commons-io.commons-io-2.7.jar
│   │       ├── commons-lang.commons-lang-2.6.jar
│   │       ├── info.picocli.picocli-4.6.3.jar
│   │       ├── io.agroal.agroal-api-1.17.jar
│   │       ├── io.agroal.agroal-narayana-1.17.jar
│   │       ├── io.agroal.agroal-pool-1.17.jar
│   │       ├── io.micrometer.micrometer-core-1.9.4.jar
│   │       ├── io.micrometer.micrometer-registry-prometheus-1.9.4.jar
│   │       ├── io.netty.netty-buffer-4.1.86.Final.jar
│   │       ├── io.netty.netty-codec-4.1.86.Final.jar
│   │       ├── io.netty.netty-codec-dns-4.1.86.Final.jar
│   │       ├── io.netty.netty-codec-haproxy-4.1.86.Final.jar
│   │       ├── io.netty.netty-codec-http-4.1.86.Final.jar
│   │       ├── io.netty.netty-codec-http2-4.1.86.Final.jar
│   │       ├── io.netty.netty-codec-socks-4.1.86.Final.jar
│   │       ├── io.netty.netty-common-4.1.86.Final.jar
│   │       ├── io.netty.netty-handler-4.1.86.Final.jar
│   │       ├── io.netty.netty-handler-proxy-4.1.86.Final.jar
│   │       ├── io.netty.netty-resolver-4.1.86.Final.jar
│   │       ├── io.netty.netty-resolver-dns-4.1.86.Final.jar
│   │       ├── io.netty.netty-transport-4.1.86.Final.jar
│   │       ├── io.netty.netty-transport-classes-epoll-4.1.86.Final.jar
│   │       ├── io.netty.netty-transport-native-epoll-4.1.86.Final-linux-aarch_64.jar
│   │       ├── io.netty.netty-transport-native-epoll-4.1.86.Final-linux-x86_64.jar
│   │       ├── io.netty.netty-transport-native-epoll-4.1.86.Final.jar
│   │       ├── io.netty.netty-transport-native-unix-common-4.1.86.Final.jar
│   │       ├── io.opentelemetry.opentelemetry-api-1.17.0.jar
│   │       ├── io.opentelemetry.opentelemetry-context-1.17.0.jar
│   │       ├── io.opentelemetry.opentelemetry-exporter-common-1.17.0.jar
│   │       ├── io.opentelemetry.opentelemetry-exporter-otlp-1.17.0.jar
│   │       ├── io.opentelemetry.opentelemetry-exporter-otlp-common-1.17.0.jar
│   │       ├── io.opentelemetry.opentelemetry-sdk-1.17.0.jar
│   │       ├── io.opentelemetry.opentelemetry-sdk-common-1.17.0.jar
│   │       ├── io.opentelemetry.opentelemetry-sdk-extension-autoconfigure-1.17.0-alpha.jar
│   │       ├── io.opentelemetry.opentelemetry-sdk-extension-autoconfigure-spi-1.17.0.jar
│   │       ├── io.opentelemetry.opentelemetry-sdk-logs-1.17.0-alpha.jar
│   │       ├── io.opentelemetry.opentelemetry-sdk-metrics-1.17.0.jar
│   │       ├── io.opentelemetry.opentelemetry-sdk-trace-1.17.0.jar
│   │       ├── io.opentelemetry.opentelemetry-semconv-1.17.0-alpha.jar
│   │       ├── io.prometheus.simpleclient-0.15.0.jar
│   │       ├── io.prometheus.simpleclient_common-0.15.0.jar
│   │       ├── io.prometheus.simpleclient_tracer_common-0.15.0.jar
│   │       ├── io.prometheus.simpleclient_tracer_otel-0.15.0.jar
│   │       ├── io.prometheus.simpleclient_tracer_otel_agent-0.15.0.jar
│   │       ├── io.quarkus.arc.arc-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-agroal-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-arc-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-caffeine-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-core-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-credentials-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-datasource-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-datasource-common-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-fs-util-0.0.9.jar
│   │       ├── io.quarkus.quarkus-hibernate-orm-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-jackson-2.13.7.Final.jar
│   │       ├── io.quarkus.quarkus-jdbc-h2-2.13.7.Final.jar
