.
├── .gitattributes
├── .gitignore
├── .htaccess-example
├── .travis.yml
├── LICENSE.html
├── README.md
├── composer.json
├── index.php
├── qa-cache
│   └── .htaccess
├── qa-config-example.php
├── qa-content
│   ├── jquery-3.5.1.min.js
│   ├── qa-admin.js
│   ├── qa-ask.js
│   ├── qa-global.js
│   ├── qa-page.js
│   ├── qa-question.js
│   └── qa-user.js
├── qa-external-example
│   └── qa-external-users.php
├── qa-include
│   ├── ajax
│   │   ├── answer.php
│   │   ├── asktitle.php
│   │   ├── category.php
│   │   ├── click-admin.php
│   │   ├── click-answer.php
│   │   ├── click-comment.php
│   │   ├── click-pm.php
│   │   ├── click-wall.php
│   │   ├── comment.php
│   │   ├── favorite.php
│   │   ├── mailing.php
│   │   ├── notice.php
│   │   ├── recalc.php
│   │   ├── show-comments.php
│   │   ├── version.php
│   │   ├── vote.php
│   │   └── wallpost.php
│   ├── app
│   │   ├── admin.php
│   │   ├── blobs.php
│   │   ├── captcha.php
│   │   ├── cookies.php
│   │   ├── emails.php
│   │   ├── events.php
│   │   ├── favorites.php
│   │   ├── format.php
│   │   ├── limits.php
│   │   ├── mailing.php
│   │   ├── messages.php
│   │   ├── options.php
│   │   ├── page.php
│   │   ├── post-create.php
│   │   ├── post-update.php
│   │   ├── posts.php
│   │   ├── q-list.php
│   │   ├── recalc.php
│   │   ├── routing.php
│   │   ├── search.php
│   │   ├── updates.php
│   │   ├── upload.php
│   │   ├── users-edit.php
│   │   ├── users.php
│   │   └── votes.php
│   ├── db
│   │   ├── admin.php
│   │   ├── blobs.php
│   │   ├── cache.php
│   │   ├── cookies.php
│   │   ├── events.php
│   │   ├── favorites.php
│   │   ├── hotness.php
│   │   ├── install.php
│   │   ├── limits.php
│   │   ├── maxima.php
│   │   ├── messages.php
│   │   ├── metas.php
│   │   ├── notices.php
│   │   ├── options.php
│   │   ├── points.php
│   │   ├── post-create.php
│   │   ├── post-update.php
│   │   ├── recalc.php
│   │   ├── selects.php
│   │   ├── users.php
│   │   └── votes.php
│   ├── lang
│   │   ├── qa-lang-admin.php
│   │   ├── qa-lang-emails.php
│   │   ├── qa-lang-main.php
│   │   ├── qa-lang-misc.php
│   │   ├── qa-lang-options.php
│   │   ├── qa-lang-profile.php
│   │   ├── qa-lang-question.php
│   │   └── qa-lang-users.php
│   ├── pages
│   │   ├── account.php
│   │   ├── activity.php
│   │   ├── admin
│   │   │   ├── admin-default.php
│   │   │   └── admin-recalc.php
│   │   ├── answers.php
│   │   ├── ask.php
│   │   ├── categories.php
│   │   ├── comments.php
│   │   ├── confirm.php
│   │   ├── default.php
│   │   ├── favorites-list.php
│   │   ├── favorites.php
│   │   ├── feedback.php
│   │   ├── forgot.php
│   │   ├── hot.php
│   │   ├── login.php
│   │   ├── logout.php
│   │   ├── message.php
│   │   ├── messages.php
│   │   ├── question-post.php
│   │   ├── question-submit.php
│   │   ├── question-view.php
│   │   ├── question.php
│   │   ├── questions.php
│   │   ├── register.php
