.
├── .github
│   └── workflows
│       └── codeberg-mirror.yml
├── .gitignore
├── .pnp.cjs
├── .yarn
│   ├── cache
│   │   ├── @algolia-cache-browser-local-storage-npm-4.17.0-335db22126-cca4bd274a.zip
│   │   ├── @algolia-cache-common-npm-4.17.0-81821fbd00-cbf8d6ca4e.zip
│   │   ├── @algolia-cache-in-memory-npm-4.17.0-6c6045986f-95d8a831d8.zip
│   │   ├── @algolia-client-account-npm-4.17.0-82fd46e669-5ba40c348c.zip
│   │   ├── @algolia-client-analytics-npm-4.17.0-9f4cbeb105-550cd0ccf1.zip
│   │   ├── @algolia-client-common-npm-4.17.0-3165aa1669-eaa9d08fa7.zip
│   │   ├── @algolia-client-personalization-npm-4.17.0-06fd831491-4aef4dff70.zip
│   │   ├── @algolia-client-search-npm-4.17.0-bed5a570ea-c4751b9585.zip
│   │   ├── @algolia-logger-common-npm-4.17.0-631925d4bd-e635926654.zip
│   │   ├── @algolia-logger-console-npm-4.17.0-416d99b13b-b58790af42.zip
│   │   ├── @algolia-requester-browser-xhr-npm-4.17.0-048221b657-374247cf30.zip
│   │   ├── @algolia-requester-common-npm-4.17.0-eb4969fb10-f9cf1203bf.zip
│   │   ├── @algolia-requester-node-http-npm-4.17.0-b1d4e45ee4-9d5e9c90e3.zip
│   │   ├── @algolia-transporter-npm-4.17.0-0be32f64e5-dbe73a9708.zip
│   │   ├── @arcanis-slice-ansi-npm-1.1.1-a69aa37ccc-14ed60cb45.zip
│   │   ├── @nodelib-fs.scandir-npm-2.1.5-89c67370dd-6ab2a9b8a1.zip
│   │   ├── @nodelib-fs.stat-npm-2.0.5-01f4dd3030-012480b5ca.zip
│   │   ├── @nodelib-fs.walk-npm-1.2.8-b4a89da548-40033e33e9.zip
│   │   ├── @sindresorhus-is-npm-4.6.0-7cad05c55e-e7f36ed72a.zip
│   │   ├── @szmarczak-http-timer-npm-4.0.6-6ace00d82d-c29df3bcec.zip
│   │   ├── @types-cacheable-request-npm-6.0.3-770619032a-159f9fdb2a.zip
│   │   ├── @types-emscripten-npm-1.39.6-c9c4021365-1f5dcf1dbc.zip
│   │   ├── @types-http-cache-semantics-npm-4.0.1-90863c7a3e-d059bf8a15.zip
│   │   ├── @types-keyv-npm-3.1.4-a8082ea56b-e009a2bfb5.zip
│   │   ├── @types-node-npm-18.15.11-fd8ceaaffd-ffadc25bea.zip
│   │   ├── @types-responselike-npm-1.0.0-85dd08af42-e497238945.zip
│   │   ├── @types-semver-npm-7.3.13-56212b60da-0064efd7a0.zip
│   │   ├── @types-treeify-npm-1.0.0-b5e04e9cd3-7d313ba9de.zip
│   │   ├── @types-yoga-layout-npm-1.9.2-3c692aa211-3cbcab36d9.zip
│   │   ├── @yarnpkg-builder-npm-4.0.0-rc.42-b5befeebff-cfd7a81c6b.zip
│   │   ├── @yarnpkg-cli-npm-4.0.0-rc.42-9c8ec44f56-23b303a60a.zip
│   │   ├── @yarnpkg-core-npm-4.0.0-rc.42-029d9f8b24-635517f2e9.zip
│   │   ├── @yarnpkg-extensions-npm-2.0.0-rc.24-5f97bca0ce-347ffcf424.zip
│   │   ├── @yarnpkg-fslib-npm-3.0.0-rc.42-de16b926e6-a4e4b8453c.zip
│   │   ├── @yarnpkg-libui-npm-3.0.0-rc.42-329bd4139e-4f3b2b77a1.zip
