.
├── README.md
├── __init__.py
├── about.py
├── asgard.py
├── asgard_general_ui.py
├── bibli_asgard.py
├── bibli_graph_asgard.py
├── bibli_ihm_asgard.py
├── colorbloc_ui.py
├── confirme_ui.py
├── doabout.py
├── doasgard_general_ui.py
├── docolorbloc.py
├── doconfirme.py
├── doerreur.py
├── erreur_ui.py
├── flyers
│   ├── am1.png
│   ├── am2.png
│   └── installe_zip.png
├── i18n
│   └── asgard_fr.qm
├── icons
│   ├── actions
│   │   ├── _actions.svg
│   │   ├── _layerstyles.svg
│   │   ├── assistance.png
│   │   ├── color_blocs.png
│   │   ├── connexion_new.png
│   │   ├── corbeille.png
│   │   ├── corbeillevide.png
│   │   ├── csv.png
│   │   ├── deplace_annule.png
│   │   ├── deplace_arrivee.png
│   │   ├── deplace_depart.png
│   │   ├── dereferencer.png
│   │   ├── derepliquer.png
│   │   ├── desinstalle_asgard.png
│   │   ├── desinstalle_plume.png
│   │   ├── desinstaller.png
│   │   ├── diagnostic.png
│   │   ├── diagnostic_efface.png
│   │   ├── documentation.png
│   │   ├── erreur_asgard_manager.png
│   │   ├── erreur_asgard_non_geree.png
│   │   ├── erreur_normale_asgard.png
│   │   ├── firstOption.png
│   │   ├── gconsult_roles.png
│   │   ├── graph_print.png
│   │   ├── graph_save.png
│   │   ├── groupe_new.png
│   │   ├── installe_asgard.png
│   │   ├── installe_plume.png
│   │   ├── installer.png
│   │   ├── layerstyles_*.png  (7 files)
│   │   ├── maj_asgard.png
│   │   ├── maj_plume.png
│   │   ├── nettoyage_roles.png
│   │   ├── nomenclature.png
│   │   ├── nvlle_version.png
│   │   ├── reaffecte_*.png  (5 files)
│   │   ├── referencer.png
│   │   ├── referencer_reinitialiser.png
│   │   ├── referencerconservedroits.png
│   │   ├── reinitialise_droits.png
│   │   ├── reload.png
│   │   ├── repliquer.png
│   │   ├── restaurer.png
│   │   ├── revoquer_groupe.png
│   │   ├── revoquer_role.png
│   │   ├── schema_creer_base.png
│   │   ├── schema_efface.png
│   │   ├── schema_new.png
│   │   ├── supprime_groupe.png
│   │   ├── supprime_role.png
│   │   ├── supprimer_base.png
│   │   ├── tableaubord.png
│   │   └── transfert_droits.png
│   ├── gif
│   │   ├── 1png.png
│   │   ├── 2png.png
│   │   ├── 3png.png
│   │   ├── 4png.png
│   │   ├── apng.png
│   │   ├── apng.svg
│   │   ├── bpng.png
│   │   ├── cpng.png
│   │   ├── dpng.png
│   │   ├── led.gif
│   │   ├── leddore.gif
│   │   ├── leddoreinverse.gif
│   │   ├── ledmagenta.gif
│   │   └── ledmagentainverse.gif
│   ├── logo
│   │   ├── _asgardmanager_logo.svg
│   │   ├── _icone_asgard.svg
│   │   ├── about.png
│   │   ├── asgard2 - Copie.png
│   │   ├── asgard2.png
│   │   ├── logo - Copie.png
│   │   ├── logo.png
│   │   ├── logo_init - Copie.png
│   │   ├── logo_init.png
│   │   ├── logoabout.png
│   │   ├── logoqml.png
│   │   └── plume.png
│   ├── objets
│   │   ├── _actions.svg
│   │   ├── _objets.svg
│   │   ├── _schema.svg
│   │   ├── collation.png
│   │   ├── connexion.png
│   │   ├── dashboardReplique.png
│   │   ├── domain.png
│   │   ├── foreign_table.png
│   │   ├── foreign_table_rep.png
│   │   ├── fts_configuration.png
│   │   ├── fts_dictionary.png
│   │   ├── fts_parser.png
│   │   ├── fts_template.png
│   │   ├── function.png
│   │   ├── g283.png
│   │   ├── group.png
│   │   ├── groupe.png
│   │   ├── groupe.png_old
│   │   ├── mview.png
│   │   ├── mview_rep.png
│   │   ├── mviewdereplique.png
│   │   ├── mviewreplique.png
│   │   ├── opeclass.png
│   │   ├── opefamily.png
│   │   ├── role.png
│   │   ├── schema.png
│   │   ├── schema_actif.png
│   │   ├── schema_nonactif.png
│   │   ├── sequence.png
│   │   ├── statistic.png
│   │   ├── table.png
│   │   ├── table_rep.png
│   │   ├── tabledereplique.png
│   │   ├── tablereplique.png
│   │   ├── trigger_function.png
│   │   ├── type.png
│   │   ├── view.png
│   │   ├── view_rep.png
│   │   ├── viewdereplique.png
│   │   └── viewreplique.png
│   └── treeview
│       ├── _treeview.svg
│       ├── a.png
│       ├── autre.png
│       ├── b.png
│       ├── c.png
│       ├── connexion.png
│       ├── cursor_interdit.png
│       ├── d.png
│       ├── e.png
│       ├── f.png
│       ├── flechedroite.png
│       ├── flechegauche.png
│       ├── g.png
│       ├── general.png
│       ├── graph_options.png
│       ├── groupe.png
│       ├── h.png
│       ├── i.png
│       ├── j.png
│       ├── k.png
│       ├── l.png
│       ├── m.png
│       ├── n.png
│       ├── o.png
│       ├── p.png
│       ├── q.png
│       ├── r.png
│       ├── racine.png
│       ├── roles.png
│       ├── s.png
│       ├── t.png
│       ├── u.png
│       ├── v.png
│       ├── w.png
│       ├── x.png
│       ├── y.png
│       └── z.png
├── metadata.txt
└── qml
    ├── graph1_v_bdd_par_b.qml
    ├── graph1_v_d_bdd.qml
    ├── graph2_s_par_b.qml
    └── graph_printer.jpg
10 directories, 192 files
