.
├── .gitbook
│   ├── assets
│   │   ├── 0001.jpg
│   │   ├── 1-coach.png
│   │   ├── 1200px-republique-francaise-logo.svg.png
│   │   ├── 1*.jpeg  (6 files)
│   │   ├── 1620124598585.jpg
│   │   ├── 2-intra.png
│   │   ├── 20200917-presentation_testapic_cafe_dinum-1-.pdf
│   │   ├── 202201 - Guide de l'approche produit - version communauté beta.gouv.pdf
│   │   ├── 27022023_-_Modèle_de_suivi_de_violation_de_données_à_caractère_personnel(1).docx
│   │   ├── 27022023_-_Modèle_de_suivi_de_violation_de_données_à_caractère_personnel.docx
│   │   ├── 3-deploiement.png
│   │   ├── 4-design.png
│   │   ├── 4-formes-de-documentation (1).png
│   │   ├── 4-formes-de-documentation-2-.jpg
│   │   ├── 4-formes-de-documentation-2-.png
│   │   ├── 4-formes-de-documentation-3-.jpg
│   │   ├── 4-formes-de-documentation-4-.jpg
│   │   ├── 4-formes-de-documentation.png
│   │   ├── 5-dev.png
│   │   ├── 6-produit.png
│   │   ├── Animation de la communautéSuccess .png
│   │   ├── Atelier « Vérifier l'accessibilité » - 2025_compressed.pdf
│   │   ├── Bilan 2020 beta.gouv.fr - version publique (1).pdf
│   │   ├── Bilan 2020 beta.gouv.fr - version publique.pdf
│   │   ├── Bilan 2021 beta.gouv.fr (1).pdf
│   │   ├── Bilan 2021 beta.gouv.fr.pdf
│   │   ├── Bilan 2022 beta.gouv.fr - version COM (1).pdf
│   │   ├── Bilan 2022 beta.gouv.fr - version COM.pdf
│   │   ├── Bilan 2023 beta.gouv.fr (1).pdf
│   │   ├── Bilan 2023 beta.gouv.fr.pdf
│   │   ├── Bilan 2024 beta.gouv.fr.pdf
│   │   ├── Capture d%u2019écran 2020-05-25 à 15.52.31.png
│   │   ├── Capture d’écran 2022-06-15 à 19.50.19.png
│   │   ├── Capture d’écran 2023-02-02 à 16.23.14.png
│   │   ├── Capture d’écran 2023-02-02 à 16.33.32.png
│   │   ├── Capture d’écran 2023-03-07 à 10.10.30.png
│   │   ├── Capture d’écran 2024-06-12 à 15.25.04.png
│   │   ├── Capture d’écran 2024-07-19 à 17.20.46.png
│   │   ├── Capture d’écran 2024-07-19 à 19.35.02.png
│   │   ├── Capture d’écran 2024-08-22 à 14.07.03.png
│   │   ├── Capture d’écran 2024-08-22 à 15.51.35.png
│   │   ├── Capture d’écran 2024-08-22 à 15.53.03 (1).png
│   │   ├── Capture d’écran 2024-08-22 à 15.53.03.png
│   │   ├── Capture d’écran 2024-08-22 à 15.54.07 (1).png
│   │   ├── Capture d’écran 2024-08-22 à 15.54.07.png
