.
├── .editorconfig
├── .github
│   ├── actions
│   │   └── install
│   │       └── action.yaml
│   ├── scripts
│   │   └── enforce-versions.mjs
│   └── workflows
│       ├── publish.yaml
│       └── test.yaml
├── .gitignore
├── .nvmrc
├── .prettierignore
├── .prettierrc.yaml
├── .vscode
│   └── settings.json
├── .yarn
│   ├── plugins
│   │   └── @yarnpkg
│   │       ├── plugin-interactive-tools.cjs
│   │       └── plugin-workspace-tools.cjs
│   └── releases
│       └── yarn-3.3.0.cjs
├── .yarnrc.yml
├── CHANGELOG.md
├── CONTRIBUTING.md
├── LICENSE
├── README.md
├── examples
│   ├── browser-url-import
│   │   ├── .gitignore
│   │   ├── .yarn
│   │   │   ├── cache
│   │   │   │   ├── @gar-promisify-npm-1.1.3-ac1a325862-4059f790e2.zip
│   │   │   │   ├── @npmcli-fs-npm-2.1.2-08d434e77b-405074965e.zip
│   │   │   │   ├── @npmcli-move-file-npm-2.0.1-b593d8f741-52dc02259d.zip
│   │   │   │   ├── @playwright-test-npm-1.28.1-b090e47146-dc39dfdf84.zip
│   │   │   │   ├── @tootallnate-once-npm-2.0.0-e36cf4f140-ad87447820.zip
│   │   │   │   ├── @types-node-npm-18.11.10-cca0d46cb2-0f60cb090b.zip
│   │   │   │   ├── abbrev-npm-1.1.1-3659247eab-a4a97ec07d.zip
│   │   │   │   ├── agent-base-npm-6.0.2-428f325a93-f52b6872cc.zip
│   │   │   │   ├── agentkeepalive-npm-4.2.1-b86a9fb343-39cb49ed8c.zip
│   │   │   │   ├── aggregate-error-npm-3.1.0-415a406f4e-1101a33f21.zip
│   │   │   │   ├── ansi-regex-npm-5.0.1-c963a48615-2aa4bb54ca.zip
│   │   │   │   ├── aproba-npm-2.0.0-8716bcfde6-5615cadcfb.zip
│   │   │   │   ├── are-we-there-yet-npm-3.0.1-3395b1512f-52590c2486.zip
│   │   │   │   ├── balanced-match-npm-1.0.2-a53c126459-9706c088a2.zip
│   │   │   │   ├── brace-expansion-npm-1.1.11-fb95eb05ad-faf34a7bb0.zip
│   │   │   │   ├── brace-expansion-npm-2.0.1-17aa2616f9-a61e7cd2e8.zip
│   │   │   │   ├── cacache-npm-16.1.3-4e2088ed0d-d91409e6e5.zip
│   │   │   │   ├── chownr-npm-2.0.0-638f1c9c61-c57cf9dd07.zip
│   │   │   │   ├── clean-stack-npm-2.2.0-a8ce435a5c-2ac8cd2b2f.zip
│   │   │   │   ├── color-support-npm-1.1.3-3be5c53455-9b73568176.zip
│   │   │   │   ├── concat-map-npm-0.0.1-85a921b7ee-902a9f5d89.zip
│   │   │   │   ├── console-control-strings-npm-1.1.0-e3160e5275-8755d76787.zip
│   │   │   │   ├── debug-npm-4.3.4-4513954577-3dbad3f94e.zip
│   │   │   │   ├── delegates-npm-1.0.0-9b1942d75f-a51744d9b5.zip
│   │   │   │   ├── depd-npm-1.1.2-b0c8414da7-6b406620d2.zip
│   │   │   │   ├── emoji-regex-npm-8.0.0-213764015c-d4c5c39d5a.zip
│   │   │   │   ├── encoding-npm-0.1.13-82a1837d30-bb98632f8f.zip
│   │   │   │   ├── env-paths-npm-2.2.1-7c7577428c-65b5df55a8.zip
│   │   │   │   ├── err-code-npm-2.0.3-082e0ff9a7-8b7b1be20d.zip
│   │   │   │   ├── esbuild-linux-64-npm-0.15.16-172ca1314a-8.zip
│   │   │   │   ├── esbuild-npm-0.15.16-a546f73280-6f9262784b.zip
│   │   │   │   ├── fs-minipass-npm-2.1.0-501ef87306-1b8d128dae.zip
│   │   │   │   ├── fs.realpath-npm-1.0.0-c8f05d8126-99ddea01a7.zip
│   │   │   │   ├── fsevents-npm-2.3.2-a881d6ac9f-97ade64e75.zip
│   │   │   │   ├── function-bind-npm-1.1.1-b56b322ae9-b32fbaebb3.zip
│   │   │   │   ├── gauge-npm-4.0.4-8f878385e9-788b6bfe52.zip
│   │   │   │   ├── glob-npm-7.2.3-2d866d17a5-29452e97b3.zip
│   │   │   │   ├── glob-npm-8.0.3-750f909025-50bcdea19d.zip
│   │   │   │   ├── graceful-fs-npm-4.2.10-79c70989ca-3f109d70ae.zip
│   │   │   │   ├── has-npm-1.0.3-b7f00631c1-b9ad53d53b.zip
│   │   │   │   ├── has-unicode-npm-2.0.1-893adb4747-1eab07a743.zip
