.
├── .github
│   └── workflows
│       ├── build-all.yml
│       ├── build-mobiles-tools.yml
│       ├── build-website.yml
│       ├── gen-satisfaction-data.yml
│       ├── generate-actus.yml
│       ├── generate-analytics.yml
│       ├── integration-tests.yml
│       └── sanitize-anomalies-filenames.yml
├── .gitignore
├── .nvmrc
├── .yarn
│   ├── cache
│   │   ├── @adobe-css-tools-npm-4.4.4-a2900386bf-452b82cd9f.zip
│   │   ├── @alloc-quick-lru-npm-5.2.0-eb83517088-bdc35758b5.zip
│   │   ├── @asamuzakjp-css-color-npm-3.2.0-ed5b7465ba-e253261700.zip
│   │   ├── @babel-code-frame-npm-7.27.1-4dbcabb137-5874edc5d3.zip
│   │   ├── @babel-compat-data-npm-7.28.5-41f8d327e8-d7bcb3ee71.zip
│   │   ├── @babel-core-npm-7.28.5-cd68c2d8db-1ee35b2044.zip
│   │   ├── @babel-generator-npm-7.28.5-fd8f3ae6b1-3e86fa0197.zip
│   │   ├── @babel-helper-compilation-targets-npm-7.27.2-111dda04b6-7b95328237.zip
│   │   ├── @babel-helper-globals-npm-7.28.0-8d79c12faf-d8d7b91c12.zip
│   │   ├── @babel-helper-module-imports-npm-7.27.1-3bf33978f4-92d01c71c0.zip
│   │   ├── @babel-helper-module-transforms-npm-7.28.3-7b69ec189a-7cf7b79da0.zip
│   │   ├── @babel-helper-plugin-utils-npm-7.27.1-4f91e7999b-5d71505530.zip
│   │   ├── @babel-helper-string-parser-npm-7.27.1-d1471e0598-0a8464adc4.zip
│   │   ├── @babel-helper-validator-identifier-npm-7.28.5-1953d49d2b-5a251a6848.zip
│   │   ├── @babel-helper-validator-option-npm-7.27.1-7c563f0423-db73e6a308.zip
│   │   ├── @babel-helpers-npm-7.28.4-d9f7567704-a8706219e0.zip
│   │   ├── @babel-parser-npm-7.28.5-f2345a6b62-5c2456e3f2.zip
│   │   ├── @babel-plugin-syntax-async-generators-npm-7.8.4-d10cf993c9-7ed1c1d9b9.zip
│   │   ├── @babel-plugin-syntax-bigint-npm-7.8.3-b05d971e6c-3a10849d83.zip
│   │   ├── @babel-plugin-syntax-class-properties-npm-7.12.13-002ee9d930-24f34b196d.zip
│   │   ├── @babel-plugin-syntax-class-static-block-npm-7.14.5-7bdd0ff1b3-3e80814b5b.zip
│   │   ├── @babel-plugin-syntax-import-attributes-npm-7.27.1-e7e02d37a0-97973982ff.zip
│   │   ├── @babel-plugin-syntax-import-meta-npm-7.10.4-4a0a0158bc-166ac1125d.zip
│   │   ├── @babel-plugin-syntax-json-strings-npm-7.8.3-6dc7848179-bf5aea1f31.zip
│   │   ├── @babel-plugin-syntax-jsx-npm-7.27.1-2f6039b8f0-c6d1324cff.zip
│   │   ├── @babel-plugin-syntax-logical-assignment-operators-npm-7.10.4-72ae00fdf6-aff3357703.zip
│   │   ├── @babel-plugin-syntax-nullish-coalescing-operator-npm-7.8.3-8a723173b5-87aca49189.zip
│   │   ├── @babel-plugin-syntax-numeric-separator-npm-7.10.4-81444be605-01ec5547bd.zip
│   │   ├── @babel-plugin-syntax-object-rest-spread-npm-7.8.3-60bd05b6ae-fddcf581a5.zip
│   │   ├── @babel-plugin-syntax-optional-catch-binding-npm-7.8.3-ce337427d8-910d90e72b.zip
│   │   ├── @babel-plugin-syntax-optional-chaining-npm-7.8.3-f3f3c79579-eef94d53a1.zip
│   │   ├── @babel-plugin-syntax-private-property-in-object-npm-7.14.5-ee837fdbb2-b317174783.zip
│   │   ├── @babel-plugin-syntax-top-level-await-npm-7.14.5-60a0a2e83b-bbd1a56b09.zip
│   │   ├── @babel-plugin-syntax-typescript-npm-7.27.1-5d60015570-87836f7e32.zip
│   │   ├── @babel-runtime-corejs3-npm-7.28.4-dfda5f4538-caf960026b.zip
│   │   ├── @babel-runtime-npm-7.0.0-086a213326-7dbeb4bfa5.zip
│   │   ├── @babel-runtime-npm-7.28.4-31bc1b0001-934b0a0460.zip
│   │   ├── @babel-template-npm-7.27.2-77e67eabbd-ff5628bc06.zip
│   │   ├── @babel-traverse-npm-7.28.5-2b51d83636-e028ee9654.zip
│   │   ├── @babel-types-npm-7.28.5-582d7cca8a-5bc266af9e.zip
│   │   ├── @bcoe-v8-coverage-npm-0.2.3-9e27b3c57e-850f930553.zip
│   │   ├── @codegouvfr-react-dsfr-npm-1.30.3-8c5257daba-5c0f285be1.zip
│   │   ├── @cspotcode-source-map-support-npm-0.8.1-964f2de99d-5718f26708.zip
│   │   ├── @csstools-color-helpers-npm-5.1.0-d44a2a6134-2b1cef0093.zip
│   │   ├── @csstools-css-calc-npm-2.1.4-81c74a3511-b833d1a031.zip
│   │   ├── @csstools-css-color-parser-npm-3.1.0-005f6b530f-615d825fc7.zip
│   │   ├── @csstools-css-parser-algorithms-npm-3.0.5-a0aa2fe05e-8064713957.zip
│   │   ├── @csstools-css-tokenizer-npm-3.0.4-342d48d326-adc6681d3a.zip
│   │   ├── @emnapi-core-npm-1.7.1-3848c2e48c-45274d4916.zip
│   │   ├── @emnapi-runtime-npm-1.7.1-42976fbe7a-a7429af887.zip
│   │   ├── @emnapi-wasi-threads-npm-1.1.0-4dc2c60138-6cffe35f3e.zip
│   │   ├── @emotion-babel-plugin-npm-11.13.5-ca65815e43-c41df7e6c1.zip
│   │   ├── @emotion-cache-npm-11.14.0-83baa0ff98-0a81591541.zip
│   │   ├── @emotion-hash-npm-0.8.0-0104f4bbf3-4b35d88a97.zip
│   │   ├── @emotion-hash-npm-0.9.2-21b49040cb-379bde2830.zip
│   │   ├── @emotion-is-prop-valid-npm-1.4.0-36d89399d2-6b003cdc62.zip
│   │   ├── @emotion-memoize-npm-0.9.0-ccd80906b3-0381323593.zip
│   │   ├── @emotion-react-npm-11.14.0-2743f93910-3cf023b11d.zip
│   │   ├── @emotion-serialize-npm-1.3.3-b390a9707a-5103312337.zip
│   │   ├── @emotion-server-npm-11.11.0-a2de354ee0-2130b51390.zip
│   │   ├── @emotion-sheet-npm-1.4.0-fb64d8f222-eeb1212e32.zip
│   │   ├── @emotion-styled-npm-11.14.0-36f2daa0c9-9c1b842e94.zip
│   │   ├── @emotion-unitless-npm-0.10.0-bd15580251-d79346df31.zip
│   │   ├── @emotion-use-insertion-effect-with-fallbacks-npm-1.2.0-a897c3d989-8ff6aec7f2.zip
│   │   ├── @emotion-utils-npm-1.4.2-2cf43fb561-04cf76849c.zip
│   │   ├── @emotion-weak-memoize-npm-0.4.0-76aafb2333-db5da0e89b.zip
│   │   ├── @eslint-community-eslint-utils-npm-4.9.0-fe45a08548-ae9b98eea0.zip
