.
├── .github
│   └── workflows
│       ├── cron.yml
│       └── keepalive.yml
├── .gitignore
├── .keepalive
├── LICENSE.md
├── README.md
├── data
│   ├── csv
│   │   ├── jours_feries.csv
│   │   ├── jours_feries_alsace-moselle.csv
│   │   ├── jours_feries_guadeloupe.csv
│   │   ├── jours_feries_guyane.csv
│   │   ├── jours_feries_la-reunion.csv
│   │   ├── jours_feries_martinique.csv
│   │   ├── jours_feries_mayotte.csv
│   │   ├── jours_feries_metropole.csv
│   │   ├── jours_feries_nouvelle-caledonie.csv
│   │   ├── jours_feries_polynesie-francaise.csv
│   │   ├── jours_feries_saint-barthelemy.csv
│   │   ├── jours_feries_saint-martin.csv
│   │   ├── jours_feries_saint-pierre-et-miquelon.csv
│   │   └── jours_feries_wallis-et-futuna.csv
│   ├── ics
│   │   ├── jours_feries_alsace-moselle.ics
│   │   ├── jours_feries_guadeloupe.ics
│   │   ├── jours_feries_guyane.ics
│   │   ├── jours_feries_la-reunion.ics
│   │   ├── jours_feries_martinique.ics
│   │   ├── jours_feries_mayotte.ics
│   │   ├── jours_feries_metropole.ics
│   │   ├── jours_feries_nouvelle-caledonie.ics
│   │   ├── jours_feries_polynesie-francaise.ics
│   │   ├── jours_feries_saint-barthelemy.ics
│   │   ├── jours_feries_saint-martin.ics
│   │   ├── jours_feries_saint-pierre-et-miquelon.ics
│   │   └── jours_feries_wallis-et-futuna.ics
│   └── json
│       ├── alsace-moselle
│       │   ├── 2000.json
│       │   ├── 2001.json
│       │   ├── 2002.json
│       │   ├── 2003.json
│       │   ├── 2004.json
│       │   ├── 2005.json
│       │   ├── 2006.json
│       │   ├── 2007.json
│       │   ├── 2008.json
│       │   ├── 2009.json
│       │   ├── 2010.json
│       │   ├── 2011.json
│       │   ├── 2012.json
│       │   ├── 2013.json
│       │   ├── 2014.json
│       │   ├── 2015.json
│       │   ├── 2016.json
│       │   ├── 2017.json
│       │   ├── 2018.json
│       │   ├── 2019.json
│       │   ├── 2020.json
│       │   ├── 2021.json
│       │   ├── 2022.json
│       │   ├── 2023.json
│       │   ├── 2024.json
│       │   ├── 2025.json
│       │   ├── 2026.json
│       │   ├── 2027.json
│       │   ├── 2028.json
│       │   ├── 2029.json
│       │   ├── 2030.json
│       │   └── 2031.json
│       ├── alsace-moselle.json
│       ├── guadeloupe
│       │   ├── 2000.json
│       │   ├── 2001.json
│       │   ├── 2002.json
│       │   ├── 2003.json
│       │   ├── 2004.json
│       │   ├── 2005.json
│       │   ├── 2006.json
│       │   ├── 2007.json
│       │   ├── 2008.json
│       │   ├── 2009.json
│       │   ├── 2010.json
│       │   ├── 2011.json
│       │   ├── 2012.json
│       │   ├── 2013.json
│       │   ├── 2014.json
│       │   ├── 2015.json
│       │   ├── 2016.json
│       │   ├── 2017.json
│       │   ├── 2018.json
│       │   ├── 2019.json
│       │   ├── 2020.json
│       │   ├── 2021.json
│       │   ├── 2022.json
│       │   ├── 2023.json
│       │   ├── 2024.json
│       │   ├── 2025.json
│       │   ├── 2026.json
│       │   ├── 2027.json
│       │   ├── 2028.json
│       │   ├── 2029.json
│       │   ├── 2030.json
│       │   └── 2031.json
│       ├── guadeloupe.json
│       ├── guyane
│       │   ├── 2000.json
│       │   ├── 2001.json
│       │   ├── 2002.json
│       │   ├── 2003.json
│       │   ├── 2004.json
│       │   ├── 2005.json
│       │   ├── 2006.json
│       │   ├── 2007.json
│       │   ├── 2008.json
│       │   ├── 2009.json
│       │   ├── 2010.json
│       │   ├── 2011.json
│       │   ├── 2012.json
│       │   ├── 2013.json
│       │   ├── 2014.json
│       │   ├── 2015.json
│       │   ├── 2016.json
│       │   ├── 2017.json
│       │   ├── 2018.json
│       │   ├── 2019.json
│       │   ├── 2020.json
│       │   ├── 2021.json
│       │   ├── 2022.json
│       │   ├── 2023.json
│       │   ├── 2024.json
│       │   ├── 2025.json
│       │   ├── 2026.json
│       │   ├── 2027.json
│       │   ├── 2028.json
│       │   ├── 2029.json
│       │   ├── 2030.json
│       │   └── 2031.json
│       ├── guyane.json
│       ├── la-reunion
│       │   ├── 2000.json
│       │   ├── 2001.json
│       │   ├── 2002.json
│       │   ├── 2003.json
│       │   ├── 2004.json
│       │   ├── 2005.json
│       │   ├── 2006.json
│       │   ├── 2007.json
│       │   ├── 2008.json
│       │   ├── 2009.json
│       │   ├── 2010.json
│       │   ├── 2011.json
│       │   ├── 2012.json
│       │   ├── 2013.json
│       │   ├── 2014.json
│       │   ├── 2015.json
│       │   ├── 2016.json
│       │   ├── 2017.json
│       │   ├── 2018.json
│       │   ├── 2019.json
│       │   ├── 2020.json
│       │   ├── 2021.json
│       │   ├── 2022.json
│       │   ├── 2023.json
│       │   ├── 2024.json
│       │   ├── 2025.json
│       │   ├── 2026.json
│       │   ├── 2027.json
│       │   ├── 2028.json
│       │   ├── 2029.json
│       │   ├── 2030.json
│       │   └── 2031.json
│       ├── la-reunion.json
│       ├── martinique
│       │   ├── 2000.json
│       │   ├── 2001.json
│       │   ├── 2002.json
│       │   ├── 2003.json
│       │   ├── 2004.json
│       │   ├── 2005.json
│       │   ├── 2006.json
│       │   ├── 2007.json
│       │   ├── 2008.json
│       │   ├── 2009.json
│       │   ├── 2010.json
│       │   ├── 2011.json
│       │   ├── 2012.json
