.
├── README.md
└── src
    ├── bsds
    │   └── .gitkeep
    ├── error.html
    ├── index.html
    └── static
        ├── css
        │   ├── dsfr.min.css
        │   ├── fonts
        │   │   ├── Marianne-Bold.woff
        │   │   ├── Marianne-Bold.woff2
        │   │   ├── Marianne-Bold_Italic.woff
        │   │   ├── Marianne-Bold_Italic.woff2
        │   │   ├── Marianne-Light.woff
        │   │   ├── Marianne-Light.woff2
        │   │   ├── Marianne-Light_Italic.woff
        │   │   ├── Marianne-Light_Italic.woff2
        │   │   ├── Marianne-Medium.woff
        │   │   ├── Marianne-Medium.woff2
        │   │   ├── Marianne-Medium_Italic.woff
        │   │   ├── Marianne-Medium_Italic.woff2
        │   │   ├── Marianne-Regular.woff
        │   │   ├── Marianne-Regular.woff2
        │   │   ├── Marianne-Regular_Italic.woff
        │   │   ├── Marianne-Regular_Italic.woff2
        │   │   ├── Spectral-ExtraBold.woff
        │   │   ├── Spectral-ExtraBold.woff2
        │   │   ├── Spectral-Regular.woff
        │   │   └── Spectral-Regular.woff2
        │   ├── icons
        │   │   ├── buildings
        │   │   │   ├── ancient-gate-fill.svg
        │   │   │   ├── ancient-gate-line.svg
        │   │   │   ├── ancient-pavilion-fill.svg
        │   │   │   ├── ancient-pavilion-line.svg
        │   │   │   ├── bank-fill.svg
        │   │   │   ├── bank-line.svg
        │   │   │   ├── building-fill.svg
        │   │   │   ├── building-line.svg
        │   │   │   ├── community-fill.svg
        │   │   │   ├── community-line.svg
        │   │   │   ├── government-fill.svg
        │   │   │   ├── government-line.svg
        │   │   │   ├── home-4-fill.svg
        │   │   │   ├── home-4-line.svg
        │   │   │   ├── hospital-fill.svg
        │   │   │   ├── hospital-line.svg
        │   │   │   ├── hotel-fill.svg
        │   │   │   ├── hotel-line.svg
        │   │   │   ├── store-fill.svg
        │   │   │   └── store-line.svg
        │   │   ├── business
        │   │   │   ├── archive-fill.svg
        │   │   │   ├── archive-line.svg
        │   │   │   ├── attachment-fill.svg
        │   │   │   ├── attachment-line.svg
        │   │   │   ├── award-fill.svg
        │   │   │   ├── award-line.svg
        │   │   │   ├── bar-chart-box-fill.svg
        │   │   │   ├── bar-chart-box-line.svg
        │   │   │   ├── bookmark-fill.svg
        │   │   │   ├── bookmark-line.svg
        │   │   │   ├── briefcase-fill.svg
        │   │   │   ├── briefcase-line.svg
        │   │   │   ├── calendar-*.svg  (6 files)
        │   │   │   ├── cloud-fill.svg
