.
├── LICENSE
├── README.md
├── convert_encoding.py
├── documentation
│   └── 2014
│       ├── README.md
│       └── descriptif_fichiers_sources_taxation_IR_v2.odt
├── sources-latin1
│   ├── sources2010m_7_1
│   │   ├── chap-1.m
│   │   ├── chap-2.m
│   │   ├── chap-3.m
│   │   ├── chap-4.m
│   │   ├── chap-51.m
│   │   ├── chap-52.m
│   │   ├── chap-6.m
│   │   ├── chap-7.m
│   │   ├── chap-81.m
│   │   ├── chap-82.m
│   │   ├── chap-83.m
│   │   ├── chap-84.m
│   │   ├── chap-85.m
│   │   ├── chap-86.m
│   │   ├── chap-87.m
│   │   ├── chap-88.m
│   │   ├── chap-aff.m
│   │   ├── chap-cinr.m
│   │   ├── chap-cmajo.m
│   │   ├── chap-cor.m
│   │   ├── chap-ctl.m
│   │   ├── chap-ini.m
│   │   ├── chap-inr.m
│   │   ├── chap-majo.m
│   │   ├── chap-perp.m
│   │   ├── chap-plaf.m
│   │   ├── chap-teff.m
│   │   ├── chap-tl.m
│   │   ├── coc1.m
│   │   ├── coc2.m
│   │   ├── coc3.m
│   │   ├── coc4.m
│   │   ├── coc5.m
│   │   ├── coc7.m
│   │   ├── coi1.m
│   │   ├── coi2.m
│   │   ├── coi3.m
│   │   ├── errH.m
│   │   ├── horizoc.m
│   │   ├── horizoi.m
│   │   ├── res-ser1.m
│   │   ├── res-ser2.m
│   │   └── tgvH.m
│   ├── sources2011m_9_6
│   │   ├── chap-1.m
│   │   ├── chap-2.m
│   │   ├── chap-3.m
│   │   ├── chap-4.m
│   │   ├── chap-51.m
│   │   ├── chap-52.m
│   │   ├── chap-6.m
│   │   ├── chap-7.m
│   │   ├── chap-81.m
│   │   ├── chap-82.m
│   │   ├── chap-83.m
│   │   ├── chap-84.m
│   │   ├── chap-85.m
│   │   ├── chap-86.m
│   │   ├── chap-87.m
│   │   ├── chap-88.m
│   │   ├── chap-aff.m
│   │   ├── chap-cinr.m
│   │   ├── chap-cmajo.m
│   │   ├── chap-cor.m
│   │   ├── chap-ctl.m
│   │   ├── chap-ini.m
│   │   ├── chap-inr.m
│   │   ├── chap-isf.m
│   │   ├── chap-majo.m
│   │   ├── chap-perp.m
│   │   ├── chap-plaf.m
│   │   ├── chap-teff.m
│   │   ├── chap-tl.m
│   │   ├── coc1.m
│   │   ├── coc2.m
│   │   ├── coc3.m
│   │   ├── coc4.m
│   │   ├── coc5.m
│   │   ├── coc7.m
│   │   ├── coi1.m
│   │   ├── coi2.m
│   │   ├── coi3.m
│   │   ├── errH.m
│   │   ├── horizoc.m
│   │   ├── horizoi.m
│   │   ├── res-ser1.m
│   │   ├── res-ser2.m
│   │   └── tgvH.m
│   ├── sources2012m_3_13
│   │   ├── chap-1.m
│   │   ├── chap-2.m
│   │   ├── chap-3.m
│   │   ├── chap-4.m
│   │   ├── chap-51.m
│   │   ├── chap-52.m
│   │   ├── chap-6.m
│   │   ├── chap-7.m
